"0","#就業形態は、""今月""_""先月""の順番で統一。"
"0",""
"0","transition_cols <- c(""sex"","
"0","                     ""age"","
"0","                     ""yyyymm"","
"0",""
"0","                     ""seiki_thismonth"", #今月いた15歳以上人口から考える"
"0","                     ""seiki_lastmonth"", #先月いた15歳以上人口から考える"
"0","                     "
"0","                     ""seiki_seiki"","
"0","                     ""seiki_hiseiki"","
"0","                     ""seiki_unemp"","
"0","                     ""seiki_nilf"","
"0",""
"0","                     "
"0","                     ""hiseiki_seiki"","
"0","                     ""unemp_seiki"","
"0","                     ""nilf_seiki"""
"0",""
"0",""
"0",""
"0","                     )"
"0",""
"0",""
"0",""
"0","age_list <- c(""total"",""15-34"",""35-54"",""55-"")"
"0","sex_list <- c(""total"",""male"",""female"")"
"0",""
